Component,Chinese_Label,English_Translation,Type,Line_Number
EventList.js,事件列表,Event List,Card Title,99
EventList.js,事件详情,Event Details,Modal Title,109
EventList.js,基本信息,Basic Information,Descriptions Title,117
EventList.js,事件描述,Event Description,Text Label,130
EventList.js,结果绩效列表,Result Performance List,Text Label,138
EventList.js,可能性,Likelihood,Field Label,144
EventList.js,严重程度,Severity,Field Label,145
EventList.js,训练效果,Training Effect,Field Label,146
EventList.js,训练方案设想,Training Plan Proposal,Field Label,150
EventList.js,所需达到的目标,Required Target/Goal,Field Label,151
EventList.js,标签标注列表,Labeling Annotation List,Text Label,158
EventList.js,威胁,Threat,Descriptions Label,162
EventList.js,差错,Error,Descriptions Label,171
EventList.js,UAS,UAS,Descriptions Label,180
EventList.js,无,None,Default Value,169
EventList.js,结束状态,Ending Status,Descriptions Label,190
